505.000;1645712325637787.5
499.000;1645712325683102.8
505.000;1645712325729830.0
502.000;1645712325777514.8
501.000;1645712325824726.5
501.000;1645712325872084.8
498.000;1645712325917477.5
500.000;1645712325965985.2
497.000;1645712326011418.0
500.000;1645712326060365.2
501.000;1645712326108697.8
498.000;1645712326151962.0
501.000;1645712326202208.8
498.000;1645712326247595.0
505.000;1645712326389905.8
502.000;1645712326435988.8
501.000;1645712326482660.0
504.000;1645712326543439.0
499.000;1645712326575931.5
499.000;1645712326623966.2
500.000;1645712326667885.0
500.000;1645712326716222.8
500.000;1645712326764025.5
501.000;1645712335027112.2
502.000;1645712335047239.0
497.000;1645712335048028.0
506.000;1645712335084248.5
502.000;1645712335130571.2
501.000;1645712335215906.0
501.000;1645712335311235.8
502.000;1645712335312203.2
500.000;1645712335324762.5
504.000;1645712335361890.5
498.000;1645712335414903.5
500.000;1645712335456109.5
499.000;1645712335523470.8
500.000;1645712335549972.0
500.000;1645712335597304.2
506.000;1645712335737980.5
502.000;1645712335760085.5
501.000;1645712335760970.5
501.000;1645712335784684.2
497.000;1645712335830484.5
497.000;1645712335879372.8
497.000;1645712335929602.0
500.000;1645712336002790.5
502.000;1645712336130866.2
500.000;1645712336131949.2
502.000;1645712336132833.0
500.000;1645712336161872.2
502.000;1645712336206587.0
499.000;1645712336252136.5
499.000;1645712336300275.0
499.000;1645712336346784.8
497.000;1645712336393646.0
500.000;1645712336441212.0
502.000;1645712336487615.0
501.000;1645712336534041.2
499.000;1645712336581475.2
500.000;1645712336628539.0
497.000;1645712336684617.5
501.000;1645712336764550.0
501.000;1645712336780147.8
506.000;1645712336815907.2
497.000;1645712336866612.8
499.000;1645712336909777.8
498.000;1645712336959403.8
497.000;1645712337007079.8
500.000;1645712337052592.0
499.000;1645712337104737.5
499.000;1645712337144113.5
497.000;1645712337190891.5
498.000;1645712337238190.5
500.000;1645712337290485.2
501.000;1645712337333559.2
500.000;1645712337379229.2
497.000;1645712337426017.0
498.000;1645712337472371.8
499.000;1645712337519912.2
498.000;1645712337566971.5
501.000;1645712337614865.2
502.000;1645712337660143.5
502.000;1645712337775313.0
502.000;1645712337802529.2
497.000;1645712337859486.8
502.000;1645712337893709.0
497.000;1645712337942771.2
497.000;1645712337992016.2
496.000;1645712338038788.5
501.000;1645712338082219.8
497.000;1645712338128650.2
499.000;1645712338180048.8
500.000;1645712338222952.8
502.000;1645712338269539.8
496.000;1645712338317076.0
498.000;1645712338395475.5
501.000;1645712338410900.5
498.000;1645712338456770.5
499.000;1645712338503775.5
497.000;1645712338563690.5
504.000;1645712338599206.5
499.000;1645712338644239.8
497.000;1645712338692630.2
500.000;1645712338740516.2
496.000;1645712338789614.2
497.000;1645712338831552.5
499.000;1645712338879689.8
499.000;1645712338930156.5
497.000;1645712338971950.2
496.000;1645712339019644.5
497.000;1645712339066346.8
496.000;1645712339134011.5
501.000;1645712339173537.2
504.000;1645712339214035.2
498.000;1645712339329577.0
504.000;1645712339343357.8
500.000;1645712339357453.0
505.000;1645712339461554.5
498.000;1645712339487377.5
499.000;1645712339488309.2
501.000;1645712339593599.5
498.000;1645712339622006.2
500.000;1645712339725909.8
504.000;1645712339760853.0
501.000;1645712339761697.5
501.000;1645712339862441.0
505.000;1645712339992659.0
506.000;1645712339993503.0
500.000;1645712340025008.2
498.000;1645712340025919.0
500.000;1645712340026666.0
499.000;1645712340137381.0
498.000;1645712340163374.0
501.000;1645712340164211.5
500.000;1645712340289748.2
506.000;1645712340290684.5
500.000;1645712340291432.0
500.000;1645712340437058.8
501.000;1645712340454234.5
499.000;1645712340455144.8
499.000;1645712341710706.0
501.000;1645712341859847.0
492.000;1645712341861270.5
498.000;1645712341861940.8
500.000;1645712341862564.5
498.000;1645712341863186.0
501.000;1645712342021211.2
499.000;1645712342064270.0
499.000;1645712342065137.8
500.000;1645712342065807.8
499.000;1645712342210774.8
501.000;1645712342211575.0
500.000;1645712342212214.0
499.000;1645712342227167.2
502.000;1645712342365554.2
500.000;1645712342376518.2
500.000;1645712342377405.5
500.000;1645712342401648.8
499.000;1645712342539920.0
497.000;1645712342569032.5
494.000;1645712342569881.2
499.000;1645712342711587.0
500.000;1645712342729623.8
499.000;1645712342730355.5
499.000;1645712342731100.0
496.000;1645712342897529.2
497.000;1645712342961381.2
500.000;1645712342962347.0
499.000;1645712342963097.5
498.000;1645712342974347.5
498.000;1645712343009133.0
499.000;1645712343056152.2
498.000;1645712343102297.2
496.000;1645712343150260.2
495.000;1645712343196111.5
498.000;1645712343243661.2
497.000;1645712343289906.5
497.000;1645712343335991.5
500.000;1645712343383963.8
499.000;1645712343432528.8
499.000;1645712343477026.5
499.000;1645712343522755.8
498.000;1645712343569722.8
496.000;1645712343619567.0
499.000;1645712343668966.0
497.000;1645712343711064.8
498.000;1645712343762321.8
499.000;1645712343807476.5
500.000;1645712343850717.2
495.000;1645712343896427.5
497.000;1645712343945481.8
498.000;1645712343990100.2
498.000;1645712344046449.2
498.000;1645712344096988.5
498.000;1645712344129127.0
497.000;1645712344177105.5
499.000;1645712344223887.8
497.000;1645712344273954.2
499.000;1645712344320939.0
498.000;1645712344376633.2
497.000;1645712344413598.5
500.000;1645712344459204.0
496.000;1645712344504888.0
499.000;1645712344552080.2
500.000;1645712344597595.8
498.000;1645712344643044.5
498.000;1645712344700302.5
499.000;1645712344737838.5
497.000;1645712344785493.0
498.000;1645712344831345.0
499.000;1645712344876806.0
497.000;1645712344923287.2
497.000;1645712344970918.0
499.000;1645712345017447.0
500.000;1645712345065054.5
500.000;1645712345112351.5
497.000;1645712345157580.2
499.000;1645712345204500.5
499.000;1645712345252233.8
499.000;1645712345299245.0
496.000;1645712345344020.2
495.000;1645712345398440.2
497.000;1645712345437819.0
499.000;1645712345484876.0
498.000;1645712345532009.0
499.000;1645712345579900.2
499.000;1645712345629102.5
498.000;1645712345693230.8
499.000;1645712345720265.2
496.000;1645712345765062.5
498.000;1645712345812285.8
497.000;1645712345858387.2
497.000;1645712345909451.8
498.000;1645712345959916.0
499.000;1645712345998465.2
498.000;1645712346045648.8
496.000;1645712346091345.8
499.000;1645712346140161.0
499.000;1645712346188088.0
500.000;1645712346231763.0
498.000;1645712346283355.0
499.000;1645712346326419.5
498.000;1645712346372435.5
498.000;1645712346428906.8
498.000;1645712346467089.0
496.000;1645712346513092.8
499.000;1645712346574735.8
502.000;1645712346607392.8
498.000;1645712346704429.8
497.000;1645712346724788.2
495.000;1645712346755179.8
497.000;1645712346794527.5
497.000;1645712346848815.8
501.000;1645712346912018.2
497.000;1645712346933181.5
498.000;1645712346980770.5
497.000;1645712347029391.2
499.000;1645712347074425.2
497.000;1645712347125007.0
501.000;1645712347168790.8
497.000;1645712347213945.0
498.000;1645712347262195.5
498.000;1645712347309222.5
495.000;1645712347353478.5
498.000;1645712347404314.5
497.000;1645712347451520.5
498.000;1645712347495530.0
497.000;1645712347542778.8
500.000;1645712347588428.5
497.000;1645712347634166.5
498.000;1645712347699144.5
501.000;1645712347786851.2
500.000;1645712347787753.0
498.000;1645712347821131.2
499.000;1645712347869003.8
502.000;1645712348008074.5
497.000;1645712348061409.8
499.000;1645712348124741.0
498.000;1645712348203322.2
501.000;1645712348253060.8
500.000;1645712348386112.5
501.000;1645712348397619.8
499.000;1645712348437149.5
501.000;1645712348474414.5
500.000;1645712348522325.5
497.000;1645712348570416.8
497.000;1645712348615940.2
497.000;1645712348664313.2
501.000;1645712348710295.0
496.000;1645712348755802.8
499.000;1645712348804558.8
500.000;1645712348911069.2
500.000;1645712349122989.8
499.000;1645712349142192.2
493.000;1645712349142969.8
499.000;1645712349175762.2
496.000;1645712349224826.5
499.000;1645712352446619.0
496.000;1645712352462280.2
496.000;1645712352463063.8
501.000;1645712353576430.2
500.000;1645712353577326.0
499.000;1645712353578034.8
498.000;1645712353578748.0
499.000;1645712353579445.2
500.000;1645712353580112.8
500.000;1645712353580757.2
498.000;1645712353581370.2
498.000;1645712353581974.2
499.000;1645712353582577.2
499.000;1645712353583175.0
498.000;1645712353583790.8
499.000;1645712353584383.8
499.000;1645712353585596.8
500.000;1645712353586393.2
499.000;1645712353587037.0
498.000;1645712353587922.8
499.000;1645712353588594.5
500.000;1645712353589203.8
499.000;1645712353589800.8
499.000;1645712353590394.8
498.000;1645712353590984.2
498.000;1645712353591574.8
496.000;1645712353592173.0
499.000;1645712355456389.5
499.000;1645712355457237.5
499.000;1645712355457936.5
499.000;1645712355458605.5
498.000;1645712355459414.5
498.000;1645712355460090.2
499.000;1645712355460720.2
498.000;1645712355461321.8
498.000;1645712355461923.8
499.000;1645712355462517.0
498.000;1645712355463112.0
497.000;1645712355463700.8
499.000;1645712355464312.5
499.000;1645712355465005.2
499.000;1645712355465633.2
501.000;1645712355466228.8
500.000;1645712355467093.8
500.000;1645712355467720.8
500.000;1645712355468315.5
498.000;1645712355468926.8
499.000;1645712355469521.8
499.000;1645712355470113.5
499.000;1645712355470711.5
499.000;1645712355589834.2
495.000;1645712355590506.8
499.000;1645712355591332.2
500.000;1645712355591885.8
498.000;1645712355592408.8
497.000;1645712355592920.5
499.000;1645712355593433.5
498.000;1645712355593940.8
499.000;1645712355594447.8
497.000;1645712355595050.8
496.000;1645712355595577.0
497.000;1645712355596124.8
499.000;1645712355596637.5
499.000;1645712355597147.5
499.000;1645712355597655.2
499.000;1645712355598164.5
499.000;1645712355598678.8
498.000;1645712355605984.8
501.000;1645712355606623.8
498.000;1645712355607256.8
498.000;1645712355632090.5
499.000;1645712355960288.2
499.000;1645712355978228.8
489.000;1645712355979389.5
504.000;1645712356012481.8
498.000;1645712356059828.8
500.000;1645712356117794.8
501.000;1645712356175479.0
498.000;1645712356198794.8
499.000;1645712356257565.2
499.000;1645712356293383.8
497.000;1645712356341812.8
495.000;1645712356387878.8
498.000;1645712356433495.2
496.000;1645712356481904.0
495.000;1645712356528537.2
498.000;1645712356575218.8
497.000;1645712356621423.5
499.000;1645712356667281.0
497.000;1645712356714662.5
494.000;1645712356770230.0
495.000;1645712356813762.8
499.000;1645712356855163.2
495.000;1645712356902636.5
498.000;1645712356948027.0
498.000;1645712356995504.0
495.000;1645712358084850.8
498.000;1645712358085650.8
490.000;1645712358086801.5
499.000;1645712358087580.8
500.000;1645712358088225.2
498.000;1645712358088840.0
498.000;1645712358089448.2
497.000;1645712358090049.5
498.000;1645712358090649.0
498.000;1645712358091250.8
498.000;1645712358091849.5
498.000;1645712358092463.5
498.000;1645712358093057.8
499.000;1645712358093651.2
498.000;1645712358094247.8
501.000;1645712358094936.8
499.000;1645712358095566.8
498.000;1645712358096170.2
498.000;1645712358096772.2
498.000;1645712358097401.5
498.000;1645712358097995.5
499.000;1645712358098600.8
498.000;1645712358104654.5
498.000;1645712358128863.5
499.000;1645712358164900.0
497.000;1645712358212129.8
492.000;1645712358258364.5
496.000;1645712358306366.2
495.000;1645712358353128.5
495.000;1645712358401532.5
498.000;1645712358446889.2
501.000;1645712358492104.0
496.000;1645712358540281.0
496.000;1645712358586272.5
494.000;1645712358635180.0
499.000;1645712358679836.5
496.000;1645712358727160.2
498.000;1645712358774172.8
497.000;1645712358824026.8
498.000;1645712358915283.5
500.000;1645712359016301.0
499.000;1645712359104093.2
499.000;1645712359198534.8
498.000;1645712359550968.0
498.000;1645712359809080.2
500.000;1645712359866973.0
497.000;1645712359867417.0
499.000;1645712359893520.2
500.000;1645712359922931.8
497.000;1645712360059260.5
499.000;1645712360097185.0
496.000;1645712360147235.0
494.000;1645712360189930.2
497.000;1645712360246341.5
499.000;1645712360286866.5
494.000;1645712360331490.0
497.000;1645712360376962.8
496.000;1645712360424296.0
497.000;1645712360470488.8
496.000;1645712360517588.0
496.000;1645712360569100.0
497.000;1645712360611220.0
498.000;1645712360658592.0
496.000;1645712360707087.0
495.000;1645712360752204.8
497.000;1645712360798267.0
499.000;1645712360845329.0
497.000;1645712360892266.2
495.000;1645712360938112.8
495.000;1645712360986402.5
495.000;1645712361033243.5
495.000;1645712361079427.0
495.000;1645712361126330.8
497.000;1645712361173295.2
497.000;1645712361219788.8
496.000;1645712361267288.0
497.000;1645712361313515.5
494.000;1645712361363315.8
500.000;1645712361410667.0
493.000;1645712361454793.0
498.000;1645712361500838.0
496.000;1645712362591729.5
499.000;1645712362592607.8
498.000;1645712362593335.5
498.000;1645712362594051.0
500.000;1645712362594832.8
498.000;1645712362595538.5
499.000;1645712362596181.8
498.000;1645712362596801.8
498.000;1645712362597411.2
498.000;1645712362598018.0
498.000;1645712362598627.0
498.000;1645712362599227.2
498.000;1645712362599826.8
499.000;1645712362600426.8
498.000;1645712362601216.5
498.000;1645712362601904.0
498.000;1645712362602740.0
498.000;1645712362603395.5
498.000;1645712362604008.5
497.000;1645712362604737.5
496.000;1645712362605383.5
500.000;1645712362606111.8
497.000;1645712362621427.2
495.000;1645712362634675.2
499.000;1645712362671200.8
497.000;1645712362719137.5
499.000;1645712362763810.0
496.000;1645712362811655.5
494.000;1645712362858530.0
496.000;1645712362905046.0
493.000;1645712362953766.8
499.000;1645712362999833.8
499.000;1645712363049028.5
495.000;1645712363092461.8
495.000;1645712363139133.0
497.000;1645712363186690.5
495.000;1645712363232804.8
497.000;1645712363279538.0
498.000;1645712363332255.2
494.000;1645712363374398.0
495.000;1645712363424916.2
495.000;1645712363467259.0
498.000;1645712363515538.2
496.000;1645712363561695.0
499.000;1645712363614162.0
497.000;1645712363654306.2
497.000;1645712363701214.0
497.000;1645712363748303.8
499.000;1645712363795567.0
497.000;1645712363841898.2
497.000;1645712363889684.0
496.000;1645712363935435.0
498.000;1645712363983771.0
496.000;1645712364029874.0
494.000;1645712364075991.0
496.000;1645712364125289.5
496.000;1645712364172546.2
496.000;1645712364215536.2
498.000;1645712364263194.0
497.000;1645712364310452.2
496.000;1645712364356065.8
498.000;1645712364404242.8
493.000;1645712364456260.8
497.000;1645712364498500.2
498.000;1645712364656723.2
499.000;1645712364687048.2
500.000;1645712364789348.2
496.000;1645712364832306.2
497.000;1645712364874286.5
499.000;1645712365014911.5
499.000;1645712365064178.2
499.000;1645712365199417.0
497.000;1645712365344989.2
499.000;1645712365388978.8
500.000;1645712365434519.8
496.000;1645712365481243.5
495.000;1645712365537726.8
499.000;1645712365588346.0
499.000;1645712365623089.8
499.000;1645712365668440.5
496.000;1645712365720261.8
499.000;1645712365764197.0
497.000;1645712365810725.8
495.000;1645712365855264.8
495.000;1645712365906252.8
495.000;1645712365950191.0
494.000;1645712365997191.8
495.000;1645712366047305.8
495.000;1645712366089729.2
496.000;1645712366136430.0
497.000;1645712366188016.0
494.000;1645712366230572.2
496.000;1645712366278406.0
497.000;1645712366323896.0
496.000;1645712366370763.0
495.000;1645712366417819.0
498.000;1645712366464279.2
495.000;1645712366512052.0
499.000;1645712366557809.2
497.000;1645712366605024.5
496.000;1645712366654814.8
494.000;1645712366699419.8
497.000;1645712366745576.2
496.000;1645712366793095.8
497.000;1645712366840826.0
497.000;1645712366887276.0
495.000;1645712366935078.0
497.000;1645712366979323.8
497.000;1645712367027351.8
495.000;1645712367074501.8
496.000;1645712367121211.0
497.000;1645712367168082.0
495.000;1645712367215464.2
499.000;1645712367261122.5
496.000;1645712367309595.2
497.000;1645712367354731.8
497.000;1645712367400843.8
499.000;1645712367449373.2
498.000;1645712367494763.0
497.000;1645712367543977.8
494.000;1645712367587723.5
497.000;1645712367640730.5
497.000;1645712367682483.5
497.000;1645712367733202.0
499.000;1645712367775643.0
498.000;1645712367823177.5
497.000;1645712367869681.0
499.000;1645712367918181.0
497.000;1645712367962945.0
497.000;1645712368012105.2
497.000;1645712368055946.8
497.000;1645712368103956.0
497.000;1645712368151206.0
494.000;1645712368196778.5
500.000;1645712368338409.0
498.000;1645712368431319.8
498.000;1645712368528938.8
498.000;1645712368573003.2
498.000;1645712368617694.0
497.000;1645712368665395.8
497.000;1645712368712210.0
497.000;1645712368758728.5
498.000;1645712368814656.2
499.000;1645712368852040.0
499.000;1645712368899245.2
495.000;1645712368945499.8
494.000;1645712368998723.0
494.000;1645712369042092.0
495.000;1645712369086274.5
496.000;1645712369133174.0
495.000;1645712369180576.8
496.000;1645712369228131.8
497.000;1645712369273679.2
495.000;1645712369322483.2
496.000;1645712369368059.8
497.000;1645712369414033.2
495.000;1645712369462129.8
498.000;1645712369508362.0
495.000;1645712369556064.0
496.000;1645712369601331.8
497.000;1645712369650508.5
496.000;1645712369701532.0
498.000;1645712369799513.2
499.000;1645712369894607.5
499.000;1645712369929972.0
498.000;1645712370033111.2
497.000;1645712370072028.0
497.000;1645712370164396.0
495.000;1645712370215089.8
497.000;1645712370262938.2
497.000;1645712370303891.8
496.000;1645712370350906.8
497.000;1645712370400122.0
493.000;1645712370448524.5
499.000;1645712370591265.0
496.000;1645712370631341.5
496.000;1645712370679748.0
496.000;1645712370822607.0
497.000;1645712370868271.8
497.000;1645712370916264.8
498.000;1645712371010104.8
495.000;1645712371067881.0
497.000;1645712371149522.0
498.000;1645712371290967.8
499.000;1645712371335147.2
497.000;1645712371384349.5
498.000;1645712371522956.2
497.000;1645712371570163.0
497.000;1645712371615632.8
496.000;1645712371669975.8
498.000;1645712371709217.0
492.000;1645712371756319.5
495.000;1645712371807790.2
494.000;1645712371849593.0
494.000;1645712371896655.8
492.000;1645712371943591.2
496.000;1645712371990646.8
490.000;1645712372037318.5
496.000;1645712372083394.2
496.000;1645712372130357.2
495.000;1645712372177855.8
496.000;1645712372223899.0
495.000;1645712372271129.2
496.000;1645712372318457.0
495.000;1645712372364960.8
496.000;1645712372415231.8
497.000;1645712372462668.0
498.000;1645712372507768.8
495.000;1645712372555633.2
493.000;1645712372599554.8
495.000;1645712372645845.2
494.000;1645712372692900.0
497.000;1645712372740067.2
495.000;1645712372786552.2
495.000;1645712372832166.8
495.000;1645712372879514.2
499.000;1645712373022184.2
495.000;1645712373068707.0
496.000;1645712373163484.8
496.000;1645712373300011.5
497.000;1645712373443112.2
496.000;1645712373537595.0
494.000;1645712373584919.5
496.000;1645712373687618.5
493.000;1645712373724928.5
497.000;1645712373895151.5
498.000;1645712373997442.5
497.000;1645712374154096.5
498.000;1645712374270157.2
494.000;1645712374427719.5
497.000;1645712374428316.5
496.000;1645712374428743.8
496.000;1645712374429361.2
496.000;1645712374429827.8
496.000;1645712374430334.0
488.000;1645712375712682.0
497.000;1645712375713573.8
497.000;1645712375714289.5
495.000;1645712375715153.0
495.000;1645712375715880.2
495.000;1645712375716552.2
496.000;1645712375717189.5
497.000;1645712375717799.0
496.000;1645712375718402.5
495.000;1645712375719018.2
497.000;1645712375719626.5
497.000;1645712375720228.2
495.000;1645712375720826.5
497.000;1645712375721424.2
494.000;1645712375722021.8
495.000;1645712375722619.8
496.000;1645712375723490.0
496.000;1645712375724184.2
494.000;1645712375724990.0
496.000;1645712375725647.0
497.000;1645712375726260.2
496.000;1645712375726868.8
496.000;1645712375727462.8
497.000;1645712375728265.5
494.000;1645712375729208.5
497.000;1645712375730151.0
495.000;1645712375730939.8
495.000;1645712375736328.0
497.000;1645712375890625.8
490.000;1645712375900995.0
496.000;1645712375901655.5
496.000;1645712375924868.2
496.000;1645712376076653.2
495.000;1645712376077465.5
497.000;1645712376078218.2
495.000;1645712376233608.8
492.000;1645712376247842.5
496.000;1645712376248738.2
494.000;1645712376263452.8
498.000;1645712376409475.5
493.000;1645712376425293.0
495.000;1645712376426187.0
497.000;1645712376439544.8
498.000;1645712376578912.5
494.000;1645712376590849.5
497.000;1645712376591734.5
495.000;1645712376751314.8
494.000;1645712376768485.0
497.000;1645712376769423.5
498.000;1645712376770183.2
490.000;1645712376924348.0
496.000;1645712376941565.8
497.000;1645712376942449.5
495.000;1645712376954918.5
494.000;1645712377120135.5
496.000;1645712377315639.2
500.000;1645712377476311.0
493.000;1645712377477037.5
499.000;1645712377477783.8
497.000;1645712377478463.0
497.000;1645712377479137.0
496.000;1645712377561324.5
495.000;1645712377694466.5
495.000;1645712377840057.5
498.000;1645712377979785.2
498.000;1645712378025573.5
498.000;1645712378184780.8
495.000;1645712378227031.8
495.000;1645712378271662.8
497.000;1645712378306769.0
497.000;1645712378350692.0
495.000;1645712378398736.0
497.000;1645712378443829.2
496.000;1645712378492455.5
496.000;1645712378537284.2
496.000;1645712378585346.0
492.000;1645712378631690.0
494.000;1645712378678685.2
495.000;1645712378725315.0
496.000;1645712378771478.5
495.000;1645712378818806.8
493.000;1645712378866167.5
495.000;1645712378913674.0
496.000;1645712378960497.8
497.000;1645712379015537.0
495.000;1645712379058797.0
495.000;1645712379115296.8
497.000;1645712379147024.2
494.000;1645712379195106.0
496.000;1645712379240155.5
494.000;1645712379287823.0
494.000;1645712379333360.2
497.000;1645712379381126.2
495.000;1645712379430439.5
495.000;1645712379474056.8
497.000;1645712379522606.8
497.000;1645712379569222.2
494.000;1645712379615821.0
497.000;1645712379663189.0
498.000;1645712379709752.2
497.000;1645712379755035.2
495.000;1645712379802309.0
495.000;1645712379849598.8
495.000;1645712379912593.2
497.000;1645712379944365.0
496.000;1645712379991802.8
496.000;1645712380037286.0
494.000;1645712380096992.5
498.000;1645712380133946.8
496.000;1645712380176707.2
495.000;1645712380228274.8
494.000;1645712380271162.8
494.000;1645712380317710.2
496.000;1645712380364496.0
492.000;1645712380411055.2
493.000;1645712380458217.2
494.000;1645712380505675.0
493.000;1645712380552089.0
493.000;1645712380600202.5
497.000;1645712380650664.8
497.000;1645712380693496.0
494.000;1645712380740045.8
493.000;1645712380785997.5
495.000;1645712380833366.5
492.000;1645712380881899.2
496.000;1645712380927359.0
490.000;1645712380973958.5
496.000;1645712381030052.5
497.000;1645712381067195.5
496.000;1645712381115059.8
493.000;1645712381161382.5
495.000;1645712381213772.5
496.000;1645712381254789.8
496.000;1645712381301527.5
494.000;1645712381348397.2
493.000;1645712381396021.5
496.000;1645712381441997.0
495.000;1645712381489193.5
496.000;1645712381583214.0
496.000;1645712381684109.2
498.000;1645712381774827.2
496.000;1645712381821887.2
496.000;1645712381868972.5
496.000;1645712381918965.0
496.000;1645712382009684.0
496.000;1645712382054298.8
496.000;1645712382203733.8
496.000;1645712382252296.2
497.000;1645712382286249.2
496.000;1645712382335080.5
497.000;1645712382378819.5
496.000;1645712382425690.8
496.000;1645712382473374.2
494.000;1645712382519498.5
494.000;1645712382566507.0
492.000;1645712382614365.8
497.000;1645712382660259.2
496.000;1645712382707443.2
495.000;1645712382754937.2
495.000;1645712382801723.5
494.000;1645712382852895.5
494.000;1645712382899279.8
490.000;1645712382942777.5
489.000;1645712382989034.0
494.000;1645712383034323.5
490.000;1645712383081287.8
493.000;1645712383128719.0
492.000;1645712383175660.0
495.000;1645712383221609.2
493.000;1645712383269932.0
494.000;1645712383316709.2
495.000;1645712383363995.5
496.000;1645712384454141.0
495.000;1645712384454997.0
494.000;1645712384455666.2
494.000;1645712384456261.2
496.000;1645712384456836.8
495.000;1645712384457409.8
495.000;1645712384457968.2
495.000;1645712384458493.8
495.000;1645712384459037.2
494.000;1645712384459554.5
495.000;1645712384460071.8
495.000;1645712384460583.8
495.000;1645712384461098.0
495.000;1645712384461608.2
496.000;1645712384462122.2
495.000;1645712384462632.8
495.000;1645712384463321.2
495.000;1645712384463892.0
495.000;1645712384464414.2
496.000;1645712384465084.2
495.000;1645712384465630.5
495.000;1645712384466261.0
496.000;1645712384483242.5
493.000;1645712384510170.0
497.000;1645712384536902.2
493.000;1645712384580854.5
493.000;1645712384627925.8
495.000;1645712384674690.0
493.000;1645712384727941.2
495.000;1645712384768818.2
496.000;1645712384816873.0
493.000;1645712384863338.5
489.000;1645712384920715.8
497.000;1645712384957169.2
495.000;1645712385003195.0
493.000;1645712385050106.2
495.000;1645712385096799.8
495.000;1645712385143866.8
495.000;1645712385190082.0
490.000;1645712385239854.2
496.000;1645712385336816.5
496.000;1645712385377262.0
497.000;1645712385472841.5
496.000;1645712385603134.0
497.000;1645712385614843.2
494.000;1645712385663418.2
496.000;1645712385768713.8
497.000;1645712385799570.8
495.000;1645712385850055.0
497.000;1645712385940424.8
497.000;1645712386261539.5
493.000;1645712386297448.2
495.000;1645712386298331.5
493.000;1645712386325416.0
497.000;1645712386357403.0
497.000;1645712386402749.2
496.000;1645712386448861.2
495.000;1645712386495512.0
494.000;1645712386542254.8
493.000;1645712386589940.8
490.000;1645712386637469.2
492.000;1645712386685329.5
496.000;1645712386729301.0
492.000;1645712386776698.0
495.000;1645712386823503.2
495.000;1645712386871675.8
495.000;1645712386916812.5
494.000;1645712386964198.0
492.000;1645712387010800.5
489.000;1645712387058289.5
492.000;1645712387106239.2
493.000;1645712387156065.5
494.000;1645712387198717.2
496.000;1645712387245156.5
495.000;1645712387292170.8
496.000;1645712387339925.2
495.000;1645712387385680.2
493.000;1645712387433095.5
495.000;1645712387480403.2
495.000;1645712387526672.5
490.000;1645712387573207.8
492.000;1645712387620457.5
496.000;1645712387667562.8
495.000;1645712387713335.0
497.000;1645712387763376.0
493.000;1645712387809992.8
493.000;1645712387853766.5
492.000;1645712387901363.8
493.000;1645712387948273.5
497.000;1645712387995793.2
495.000;1645712388041922.8
494.000;1645712388089249.0
495.000;1645712388135634.0
490.000;1645712388181846.5
490.000;1645712388229357.5
494.000;1645712388276654.5
497.000;1645712388324202.2
496.000;1645712388470470.5
497.000;1645712388558339.0
496.000;1645712388652063.0
495.000;1645712388760143.0
497.000;1645712388793918.8
496.000;1645712388890359.5
497.000;1645712388981638.8
498.000;1645712389087530.2
497.000;1645712389213806.8
496.000;1645712389417352.5
493.000;1645712389469998.8
496.000;1645712389470625.0
498.000;1645712389611775.2
495.000;1645712389640352.0
497.000;1645712389685110.2
495.000;1645712389775569.0
497.000;1645712389918241.2
493.000;1645712389962962.5
490.000;1645712390009519.8
493.000;1645712390056252.0
493.000;1645712390102489.0
494.000;1645712390149369.2
490.000;1645712390196920.8
495.000;1645712390243948.8
490.000;1645712390291455.5
490.000;1645712390337783.5
492.000;1645712390385254.2
493.000;1645712390431278.0
494.000;1645712390478873.2
489.000;1645712390527255.0
495.000;1645712390575336.2
496.000;1645712390618712.8
493.000;1645712390666534.5
495.000;1645712390711859.0
496.000;1645712390761148.2
494.000;1645712390806033.8
493.000;1645712390853373.8
493.000;1645712390899959.2
495.000;1645712390949834.5
497.000;1645712390993583.0
495.000;1645712391040062.2
496.000;1645712391092774.8
497.000;1645712391136326.2
495.000;1645712391181750.0
496.000;1645712391227640.8
489.000;1645712391275165.0
492.000;1645712391322151.2
492.000;1645712391369288.5
495.000;1645712391414973.5
494.000;1645712391461944.2
495.000;1645712391509393.0
492.000;1645712391557534.2
488.000;1645712391602922.8
490.000;1645712391649644.2
496.000;1645712391696211.8
492.000;1645712391743544.5
493.000;1645712391794387.2
493.000;1645712391837531.8
494.000;1645712391884487.0
494.000;1645712391930599.5
494.000;1645712391977536.0
495.000;1645712392024192.8
497.000;1645712392168198.5
496.000;1645712392220857.8
496.000;1645712392309636.5
496.000;1645712392399590.0
497.000;1645712392539576.0
496.000;1645712392683610.2
498.000;1645712392829131.0
496.000;1645712392875911.2
496.000;1645712392916993.8
495.000;1645712393104291.8
495.000;1645712393217297.8
497.000;1645712393556612.0
496.000;1645712393572826.8
495.000;1645712393619526.2
495.000;1645712393666386.8
495.000;1645712393762805.0
495.000;1645712393812746.2
496.000;1645712393851998.8
496.000;1645712393897780.2
490.000;1645712393949192.8
492.000;1645712393992364.8
497.000;1645712394042118.8
492.000;1645712394085991.8
490.000;1645712394132712.0
493.000;1645712394179862.5
494.000;1645712394232581.8
496.000;1645712394274386.2
493.000;1645712394321640.0
489.000;1645712394367993.5
493.000;1645712394418858.5
496.000;1645712394461378.0
492.000;1645712394508047.8
495.000;1645712394554815.8
494.000;1645712394602523.5
489.000;1645712394649148.0
495.000;1645712394696375.5
